[2025-02-15 00:35:57.223]                                                                                 
[2025-02-15 00:35:57.223]                                                                                 
[2025-02-15 00:35:57.224]                                                                                 
[2025-02-15 00:35:57.224]                                                                                 
[2025-02-15 00:35:57.225]                                                                                 
[2025-02-15 00:35:57.225]                                                                                 
[2025-02-15 00:35:57.226]                                                                                 
[2025-02-15 00:35:57.226]                                                                                 
[2025-02-15 00:35:57.226]                                                                                 
[2025-02-15 00:35:57.226]                                                                                 
[2025-02-15 00:35:57.226]                                                                                 
[2025-02-15 00:35:57.226]                                                                                 
[2025-02-15 00:35:57.226]                                                                                 
[2025-02-15 00:35:57.227]                                                                                 
[2025-02-15 00:35:57.227]                                                                                 
[2025-02-15 00:35:57.228]                                                                                 
[2025-02-15 00:35:57.228]                                                                                 
[2025-02-15 00:35:57.228]                                                                                 
[2025-02-15 00:35:57.228]                                                                                 
[2025-02-15 00:35:57.229]                                                                                 
[2025-02-15 00:35:57.229]                                                                                 
[2025-02-15 00:35:57.229]                                                                                 
[2025-02-15 00:35:57.229]                                                                                 
[2025-02-15 00:35:57.229]                                                                                 
[2025-02-15 00:36:14.755] ----------------------
[2025-02-15 00:36:14.760] RUBIK CUBE START
[2025-02-15 00:36:14.968] 
[2025-02-15 00:37:36.297] TX2_N
[2025-02-15 00:37:36.297] Surface,->,4,SwitchID,->,SW06 
[2025-02-15 00:37:36.297] 1,4,2,3, 
[2025-02-15 00:37:36.297] 1,6,3,5, 
[2025-02-15 00:37:36.297] 6,4,3,2, 
[2025-02-15 00:37:36.301] 5,1,2,6, 
[2025-02-15 00:37:36.301] 1,5,6,4, 
[2025-02-15 00:37:36.301] 5,2,4,3, 
[2025-02-15 00:37:36.301] ----------------------
[2025-02-15 00:37:39.721] TX2_P
[2025-02-15 00:37:39.721] Surface,->,4,SwitchID,->,SW01 
[2025-02-15 00:37:39.721] 1,4,2,3, 
[2025-02-15 00:37:39.721] 2,6,5,5, 
[2025-02-15 00:37:39.721] 3,6,2,4, 
[2025-02-15 00:37:39.727] 5,4,2,6, 
[2025-02-15 00:37:39.727] 1,5,1,3, 
[2025-02-15 00:37:39.727] 1,6,4,3, 
[2025-02-15 00:37:39.727] ----------------------
[2025-02-15 00:37:47.642] TZ2_N
[2025-02-15 00:37:47.642] Surface,->,4,SwitchID,->,SW08 
[2025-02-15 00:37:47.642] 2,6,2,3, 
[2025-02-15 00:37:47.642] 3,6,5,5, 
[2025-02-15 00:37:47.642] 5,4,2,4, 
[2025-02-15 00:37:47.647] 1,4,2,6, 
[2025-02-15 00:37:47.647] 1,5,1,3, 
[2025-02-15 00:37:47.647] 6,3,1,4, 
[2025-02-15 00:37:47.647] ----------------------
[2025-02-15 00:37:50.530] TZ2_P
[2025-02-15 00:37:50.530] Surface,->,2,SwitchID,->,SW03 
[2025-02-15 00:37:50.530] 1,4,2,3, 
[2025-02-15 00:37:50.530] 2,6,5,5, 
[2025-02-15 00:37:50.530] 3,6,2,4, 
[2025-02-15 00:37:50.536] 5,4,2,6, 
[2025-02-15 00:37:50.536] 1,5,1,3, 
[2025-02-15 00:37:50.536] 1,6,4,3, 
[2025-02-15 00:37:50.536] ----------------------
[2025-02-15 00:38:00.911] TZ1_P
[2025-02-15 00:38:00.911] Surface,->,4,SwitchID,->,SW04 
[2025-02-15 00:38:00.911] 1,4,2,6, 
[2025-02-15 00:38:00.911] 2,6,2,3, 
[2025-02-15 00:38:00.911] 3,6,5,5, 
[2025-02-15 00:38:00.915] 5,4,2,4, 
[2025-02-15 00:38:00.915] 5,3,1,1, 
[2025-02-15 00:38:00.915] 1,6,4,3, 
[2025-02-15 00:38:00.915] ----------------------
[2025-02-15 00:38:03.265] TZ1_N
[2025-02-15 00:38:03.265] Surface,->,4,SwitchID,->,SW07 
[2025-02-15 00:38:03.265] 1,4,2,3, 
[2025-02-15 00:38:03.265] 2,6,5,5, 
[2025-02-15 00:38:03.265] 3,6,2,4, 
[2025-02-15 00:38:03.270] 5,4,2,6, 
[2025-02-15 00:38:03.270] 1,5,1,3, 
[2025-02-15 00:38:03.270] 1,6,4,3, 
[2025-02-15 00:38:03.270] ----------------------
[2025-02-15 00:38:34.510] TZ2_N
[2025-02-15 00:38:34.510] Surface,->,4,SwitchID,->,SW08 
[2025-02-15 00:38:34.510] 2,6,2,3, 
[2025-02-15 00:38:34.510] 3,6,5,5, 
[2025-02-15 00:38:34.510] 5,4,2,4, 
[2025-02-15 00:38:34.515] 1,4,2,6, 
[2025-02-15 00:38:34.515] 1,5,1,3, 
[2025-02-15 00:38:34.515] 6,3,1,4, 
[2025-02-15 00:38:34.515] ----------------------
[2025-02-15 00:38:38.898] TZ2_P
[2025-02-15 00:38:38.898] Surface,->,1,SwitchID,->,SW03 
[2025-02-15 00:38:38.898] 1,4,2,3, 
[2025-02-15 00:38:38.898] 2,6,5,5, 
[2025-02-15 00:38:38.898] 3,6,2,4, 
[2025-02-15 00:38:38.903] 5,4,2,6, 
[2025-02-15 00:38:38.903] 1,5,1,3, 
[2025-02-15 00:38:38.903] 1,6,4,3, 
[2025-02-15 00:38:38.903] ----------------------
[2025-02-15 00:38:42.002] TX2_P
[2025-02-15 00:38:42.002] Surface,->,4,SwitchID,->,SW01 
[2025-02-15 00:38:42.002] 1,4,2,3, 
[2025-02-15 00:38:42.002] 6,6,1,5, 
[2025-02-15 00:38:42.002] 2,3,4,6, 
[2025-02-15 00:38:42.007] 5,3,2,1, 
[2025-02-15 00:38:42.007] 1,5,2,5, 
[2025-02-15 00:38:42.007] 4,6,4,3, 
[2025-02-15 00:38:42.007] ----------------------
[2025-02-15 00:38:42.646] TZ2_N
[2025-02-15 00:38:42.646] Surface,->,4,SwitchID,->,SW08 
[2025-02-15 00:38:42.646] 6,6,2,3, 
[2025-02-15 00:38:42.646] 2,3,1,5, 
[2025-02-15 00:38:42.646] 5,3,4,6, 
[2025-02-15 00:38:42.651] 1,4,2,1, 
[2025-02-15 00:38:42.651] 1,5,2,5, 
[2025-02-15 00:38:42.651] 6,3,4,4, 
[2025-02-15 00:38:42.651] ----------------------
[2025-02-15 00:38:44.467] TZ2_P
[2025-02-15 00:38:44.467] Surface,->,1,SwitchID,->,SW03 
[2025-02-15 00:38:44.467] 1,4,2,3, 
[2025-02-15 00:38:44.467] 6,6,1,5, 
[2025-02-15 00:38:44.467] 2,3,4,6, 
[2025-02-15 00:38:44.470] 5,3,2,1, 
[2025-02-15 00:38:44.470] 1,5,2,5, 
[2025-02-15 00:38:44.470] 4,6,4,3, 
[2025-02-15 00:38:44.470] ----------------------
[2025-02-15 00:38:44.894] TX2_N
[2025-02-15 00:38:44.894] Surface,->,4,SwitchID,->,SW06 
[2025-02-15 00:38:44.894] 1,4,2,3, 
[2025-02-15 00:38:44.894] 2,6,5,5, 
[2025-02-15 00:38:44.894] 3,6,2,4, 
[2025-02-15 00:38:44.899] 5,4,2,6, 
[2025-02-15 00:38:44.899] 1,5,1,3, 
[2025-02-15 00:38:44.899] 1,6,4,3, 
[2025-02-15 00:38:44.899] ----------------------
[2025-02-15 00:38:50.246] TZ2_P
[2025-02-15 00:38:50.246] Surface,->,2,SwitchID,->,SW03 
[2025-02-15 00:38:50.246] 5,4,2,3, 
[2025-02-15 00:38:50.246] 1,4,5,5, 
[2025-02-15 00:38:50.246] 2,6,2,4, 
[2025-02-15 00:38:50.251] 3,6,2,6, 
[2025-02-15 00:38:50.251] 1,5,1,3, 
[2025-02-15 00:38:50.251] 4,1,3,6, 
[2025-02-15 00:38:50.251] ----------------------
[2025-02-15 00:38:51.637] TY2_P
[2025-02-15 00:38:51.637] Surface,->,1,SwitchID,->,SW01 
[2025-02-15 00:38:51.637] 5,5,2,3, 
[2025-02-15 00:38:51.637] 1,4,5,5, 
[2025-02-15 00:38:51.637] 6,6,1,4, 
[2025-02-15 00:38:51.643] 2,3,6,6, 
[2025-02-15 00:38:51.643] 1,2,1,2, 
[2025-02-15 00:38:51.643] 4,4,3,3, 
[2025-02-15 00:38:51.643] ----------------------
[2025-02-15 00:38:52.389] TZ2_N
[2025-02-15 00:38:52.389] Surface,->,1,SwitchID,->,SW08 
[2025-02-15 00:38:52.389] 1,4,2,3, 
[2025-02-15 00:38:52.389] 6,6,5,5, 
[2025-02-15 00:38:52.389] 2,3,1,4, 
[2025-02-15 00:38:52.393] 5,5,6,6, 
[2025-02-15 00:38:52.393] 1,2,1,2, 
[2025-02-15 00:38:52.393] 4,3,4,3, 
[2025-02-15 00:38:52.393] ----------------------
[2025-02-15 00:38:59.344] TY2_N
[2025-02-15 00:38:59.344] Surface,->,3,SwitchID,->,SW02 
[2025-02-15 00:38:59.344] 1,3,2,3, 
[2025-02-15 00:38:59.344] 6,6,5,5, 
[2025-02-15 00:38:59.344] 2,3,2,4, 
[2025-02-15 00:38:59.348] 5,6,5,6, 
[2025-02-15 00:38:59.348] 1,4,1,3, 
[2025-02-15 00:38:59.348] 4,1,4,2, 
[2025-02-15 00:38:59.348] ----------------------
[2025-02-15 00:39:02.555] TY2_N
[2025-02-15 00:39:02.555] Surface,->,5,SwitchID,->,SW06 
[2025-02-15 00:39:02.555] 1,1,2,2, 
[2025-02-15 00:39:02.555] 6,6,5,5, 
[2025-02-15 00:39:02.555] 3,3,4,4, 
[2025-02-15 00:39:02.559] 6,6,5,5, 
[2025-02-15 00:39:02.559] 1,3,1,3, 
[2025-02-15 00:39:02.559] 4,2,4,2, 
[2025-02-15 00:39:02.559] ----------------------
[2025-02-15 00:39:02.876] TY2_N
[2025-02-15 00:39:02.876] Surface,->,5,SwitchID,->,SW06 
[2025-02-15 00:39:02.876] 1,2,2,2, 
[2025-02-15 00:39:02.876] 6,6,5,5, 
[2025-02-15 00:39:02.876] 3,3,3,4, 
[2025-02-15 00:39:02.881] 6,5,6,5, 
[2025-02-15 00:39:02.881] 1,1,1,2, 
[2025-02-15 00:39:02.881] 4,4,4,3, 
[2025-02-15 00:39:02.881] ----------------------
[2025-02-15 00:39:09.229] TX2_P
[2025-02-15 00:39:09.229] Surface,->,4,SwitchID,->,SW01 
[2025-02-15 00:39:09.229] 1,2,2,2, 
[2025-02-15 00:39:09.229] 4,6,4,5, 
[2025-02-15 00:39:09.229] 3,3,4,3, 
[2025-02-15 00:39:09.229] 6,2,6,1, 
[2025-02-15 00:39:09.229] 1,1,6,5, 
[2025-02-15 00:39:09.229] 5,5,4,3, 
[2025-02-15 00:39:09.229] ----------------------
[2025-02-15 00:39:10.261] TX2_N
[2025-02-15 00:39:10.261] Surface,->,5,SwitchID,->,SW04 
[2025-02-15 00:39:10.261] 1,2,2,2, 
[2025-02-15 00:39:10.261] 6,6,5,5, 
[2025-02-15 00:39:10.261] 3,3,3,4, 
[2025-02-15 00:39:10.266] 6,5,6,5, 
[2025-02-15 00:39:10.266] 1,1,1,2, 
[2025-02-15 00:39:10.266] 4,4,4,3, 
[2025-02-15 00:39:10.266] ----------------------
[2025-02-15 00:39:14.970] TZ2_P
[2025-02-15 00:39:14.970] Surface,->,2,SwitchID,->,SW03 
[2025-02-15 00:39:14.970] 6,5,2,2, 
[2025-02-15 00:39:14.970] 1,2,5,5, 
[2025-02-15 00:39:14.970] 6,6,3,4, 
[2025-02-15 00:39:14.975] 3,3,6,5, 
[2025-02-15 00:39:14.975] 1,1,1,2, 
[2025-02-15 00:39:14.975] 4,4,3,4, 
[2025-02-15 00:39:14.975] ----------------------
[2025-02-15 00:39:18.180] TY2_N
[2025-02-15 00:39:18.180] Surface,->,3,SwitchID,->,SW02 
[2025-02-15 00:39:18.180] 6,4,2,4, 
[2025-02-15 00:39:18.180] 1,2,5,5, 
[2025-02-15 00:39:18.180] 2,6,1,4, 
[2025-02-15 00:39:18.216] 3,5,3,6, 
[2025-02-15 00:39:18.216] 1,5,1,2, 
[2025-02-15 00:39:18.216] 4,3,3,6, 
[2025-02-15 00:39:18.216] ----------------------
[2025-02-15 00:39:18.717] TZ2_P
[2025-02-15 00:39:18.717] Surface,->,3,SwitchID,->,SW03 
[2025-02-15 00:39:18.717] 3,5,2,4, 
[2025-02-15 00:39:18.717] 6,4,5,5, 
[2025-02-15 00:39:18.717] 1,2,1,4, 
[2025-02-15 00:39:18.722] 2,6,3,6, 
[2025-02-15 00:39:18.722] 1,5,1,2, 
[2025-02-15 00:39:18.722] 3,4,6,3, 
[2025-02-15 00:39:18.722] ----------------------
[2025-02-15 00:39:19.789] TY2_P
[2025-02-15 00:39:19.789] Surface,->,5,SwitchID,->,SW01 
[2025-02-15 00:39:19.789] 3,5,2,2, 
[2025-02-15 00:39:19.789] 6,4,5,5, 
[2025-02-15 00:39:19.789] 3,2,4,4, 
[2025-02-15 00:39:19.793] 3,2,6,6, 
[2025-02-15 00:39:19.793] 1,1,1,1, 
[2025-02-15 00:39:19.793] 3,5,6,4, 
[2025-02-15 00:39:19.793] ----------------------
[2025-02-15 00:39:28.563] TZ2_P
[2025-02-15 00:39:28.563] Surface,->,4,SwitchID,->,SW03 
[2025-02-15 00:39:28.563] 3,2,2,2, 
[2025-02-15 00:39:28.563] 3,5,5,5, 
[2025-02-15 00:39:28.563] 6,4,4,4, 
[2025-02-15 00:39:28.600] 3,2,6,6, 
[2025-02-15 00:39:28.600] 1,1,1,1, 
[2025-02-15 00:39:28.600] 6,3,4,5, 
[2025-02-15 00:39:28.600] ----------------------
[2025-02-15 00:39:28.778] TZ2_P
[2025-02-15 00:39:28.778] Surface,->,4,SwitchID,->,SW03 
[2025-02-15 00:39:28.778] 3,2,2,2, 
[2025-02-15 00:39:28.778] 3,2,5,5, 
[2025-02-15 00:39:28.778] 3,5,4,4, 
[2025-02-15 00:39:28.783] 6,4,6,6, 
[2025-02-15 00:39:28.783] 1,1,1,1, 
[2025-02-15 00:39:28.783] 4,6,5,3, 
[2025-02-15 00:39:28.783] ----------------------
[2025-02-15 00:39:28.993] TZ2_P
[2025-02-15 00:39:28.993] Surface,->,4,SwitchID,->,SW03 
[2025-02-15 00:39:28.993] 6,4,2,2, 
[2025-02-15 00:39:28.993] 3,2,5,5, 
[2025-02-15 00:39:28.993] 3,2,4,4, 
[2025-02-15 00:39:28.997] 3,5,6,6, 
[2025-02-15 00:39:28.997] 1,1,1,1, 
[2025-02-15 00:39:28.997] 5,4,3,6, 
[2025-02-15 00:39:28.997] ----------------------
[2025-02-15 00:39:30.278] TZ2_N
[2025-02-15 00:39:30.278] Surface,->,3,SwitchID,->,SW08 
[2025-02-15 00:39:30.278] 3,2,2,2, 
[2025-02-15 00:39:30.278] 3,2,5,5, 
[2025-02-15 00:39:30.278] 3,5,4,4, 
[2025-02-15 00:39:30.314] 6,4,6,6, 
[2025-02-15 00:39:30.314] 1,1,1,1, 
[2025-02-15 00:39:30.314] 4,6,5,3, 
[2025-02-15 00:39:30.314] ----------------------
[2025-02-15 00:39:50.074] TX1_N
[2025-02-15 00:39:50.074] Surface,->,6,SwitchID,->,SW07 
[2025-02-15 00:39:50.074] 2,3,2,2, 
[2025-02-15 00:39:50.074] 3,1,5,1, 
[2025-02-15 00:39:50.074] 3,5,4,4, 
[2025-02-15 00:39:50.079] 5,4,3,6, 
[2025-02-15 00:39:50.079] 6,6,1,1, 
[2025-02-15 00:39:50.079] 4,6,5,2, 
[2025-02-15 00:39:50.079] ----------------------
[2025-02-15 00:39:50.823] TX1_P
[2025-02-15 00:39:50.823] Surface,->,2,SwitchID,->,SW06 
[2025-02-15 00:39:50.823] 3,2,2,2, 
[2025-02-15 00:39:50.823] 3,2,5,5, 
[2025-02-15 00:39:50.823] 3,5,4,4, 
[2025-02-15 00:39:50.829] 6,4,6,6, 
[2025-02-15 00:39:50.829] 1,1,1,1, 
[2025-02-15 00:39:50.829] 4,6,5,3, 
[2025-02-15 00:39:50.829] ----------------------
[2025-02-15 00:39:55.641] TX1_N
[2025-02-15 00:39:55.641] Surface,->,6,SwitchID,->,SW07 
[2025-02-15 00:39:55.641] 2,3,2,2, 
[2025-02-15 00:39:55.641] 3,1,5,1, 
[2025-02-15 00:39:55.641] 3,5,4,4, 
[2025-02-15 00:39:55.645] 5,4,3,6, 
[2025-02-15 00:39:55.645] 6,6,1,1, 
[2025-02-15 00:39:55.645] 4,6,5,2, 
[2025-02-15 00:39:55.645] ----------------------
[2025-02-15 00:40:01.633] TX1_P
[2025-02-15 00:40:01.633] Surface,->,5,SwitchID,->,SW08 
[2025-02-15 00:40:01.633] 3,2,2,2, 
[2025-02-15 00:40:01.633] 3,2,5,5, 
[2025-02-15 00:40:01.633] 3,5,4,4, 
[2025-02-15 00:40:01.638] 6,4,6,6, 
[2025-02-15 00:40:01.638] 1,1,1,1, 
[2025-02-15 00:40:01.638] 4,6,5,3, 
[2025-02-15 00:40:01.638] ----------------------
[2025-02-15 00:40:10.087] TZ2_P
[2025-02-15 00:40:10.087] Surface,->,2,SwitchID,->,SW03 
[2025-02-15 00:40:10.087] 6,4,2,2, 
[2025-02-15 00:40:10.087] 3,2,5,5, 
[2025-02-15 00:40:10.087] 3,2,4,4, 
[2025-02-15 00:40:10.093] 3,5,6,6, 
[2025-02-15 00:40:10.093] 1,1,1,1, 
[2025-02-15 00:40:10.093] 5,4,3,6, 
[2025-02-15 00:40:10.093] ----------------------
[2025-02-15 00:40:11.479] TZ2_P
[2025-02-15 00:40:11.479] Surface,->,2,SwitchID,->,SW03 
[2025-02-15 00:40:11.479] 3,5,2,2, 
[2025-02-15 00:40:11.479] 6,4,5,5, 
[2025-02-15 00:40:11.479] 3,2,4,4, 
[2025-02-15 00:40:11.484] 3,2,6,6, 
[2025-02-15 00:40:11.484] 1,1,1,1, 
[2025-02-15 00:40:11.484] 3,5,6,4, 
[2025-02-15 00:40:11.484] ----------------------
[2025-02-15 00:40:11.908] TZ2_P
[2025-02-15 00:40:11.908] Surface,->,2,SwitchID,->,SW03 
[2025-02-15 00:40:11.908] 3,2,2,2, 
[2025-02-15 00:40:11.908] 3,5,5,5, 
[2025-02-15 00:40:11.908] 6,4,4,4, 
[2025-02-15 00:40:11.913] 3,2,6,6, 
[2025-02-15 00:40:11.913] 1,1,1,1, 
[2025-02-15 00:40:11.913] 6,3,4,5, 
[2025-02-15 00:40:11.913] ----------------------
[2025-02-15 00:40:12.230] TZ2_P
[2025-02-15 00:40:12.230] Surface,->,2,SwitchID,->,SW03 
[2025-02-15 00:40:12.230] 3,2,2,2, 
[2025-02-15 00:40:12.230] 3,2,5,5, 
[2025-02-15 00:40:12.230] 3,5,4,4, 
[2025-02-15 00:40:12.235] 6,4,6,6, 
[2025-02-15 00:40:12.235] 1,1,1,1, 
[2025-02-15 00:40:12.235] 4,6,5,3, 
[2025-02-15 00:40:12.235] ----------------------
[2025-02-15 00:40:27.532] TZ2_N
[2025-02-15 00:40:27.532] Surface,->,2,SwitchID,->,SW08 
[2025-02-15 00:40:27.532] 3,2,2,2, 
[2025-02-15 00:40:27.532] 3,5,5,5, 
[2025-02-15 00:40:27.532] 6,4,4,4, 
[2025-02-15 00:40:27.537] 3,2,6,6, 
[2025-02-15 00:40:27.537] 1,1,1,1, 
[2025-02-15 00:40:27.537] 6,3,4,5, 
[2025-02-15 00:40:27.537] ----------------------
[2025-02-15 00:40:29.888] TZ2_P
[2025-02-15 00:40:29.888] Surface,->,2,SwitchID,->,SW03 
[2025-02-15 00:40:29.888] 3,2,2,2, 
[2025-02-15 00:40:29.888] 3,2,5,5, 
[2025-02-15 00:40:29.888] 3,5,4,4, 
[2025-02-15 00:40:29.892] 6,4,6,6, 
[2025-02-15 00:40:29.892] 1,1,1,1, 
[2025-02-15 00:40:29.892] 4,6,5,3, 
[2025-02-15 00:40:29.892] ----------------------
[2025-02-15 00:40:35.559] TY1_P
[2025-02-15 00:40:35.559] Surface,->,5,SwitchID,->,SW02 
[2025-02-15 00:40:35.559] 1,2,1,2, 
[2025-02-15 00:40:35.559] 2,5,3,5, 
[2025-02-15 00:40:35.559] 3,5,4,4, 
[2025-02-15 00:40:35.564] 6,4,6,6, 
[2025-02-15 00:40:35.564] 4,1,5,1, 
[2025-02-15 00:40:35.564] 3,6,2,3, 
[2025-02-15 00:40:35.564] ----------------------
[2025-02-15 00:40:35.773] TZ1_P
[2025-02-15 00:40:35.773] Surface,->,4,SwitchID,->,SW04 
[2025-02-15 00:40:35.773] 1,2,6,6, 
[2025-02-15 00:40:35.773] 2,5,1,2, 
[2025-02-15 00:40:35.773] 3,5,3,5, 
[2025-02-15 00:40:35.779] 6,4,4,4, 
[2025-02-15 00:40:35.779] 1,1,4,5, 
[2025-02-15 00:40:35.779] 3,6,2,3, 
[2025-02-15 00:40:35.779] ----------------------
[2025-02-15 00:40:38.023] TZ1_N
[2025-02-15 00:40:38.023] Surface,->,4,SwitchID,->,SW07 
[2025-02-15 00:40:38.023] 1,2,1,2, 
[2025-02-15 00:40:38.023] 2,5,3,5, 
[2025-02-15 00:40:38.023] 3,5,4,4, 
[2025-02-15 00:40:38.027] 6,4,6,6, 
[2025-02-15 00:40:38.027] 4,1,5,1, 
[2025-02-15 00:40:38.027] 3,6,2,3, 
[2025-02-15 00:40:38.027] ----------------------
[2025-02-15 00:40:39.842] TX2_N
[2025-02-15 00:40:39.842] Surface,->,2,SwitchID,->,SW02 
[2025-02-15 00:40:39.842] 1,2,1,2, 
[2025-02-15 00:40:39.842] 5,5,1,5, 
[2025-02-15 00:40:39.842] 5,4,3,4, 
[2025-02-15 00:40:39.847] 6,3,6,6, 
[2025-02-15 00:40:39.847] 4,1,6,4, 
[2025-02-15 00:40:39.847] 3,2,2,3, 
[2025-02-15 00:40:39.847] ----------------------
[2025-02-15 00:40:50.049] TZ2_N
[2025-02-15 00:40:50.049] Surface,->,3,SwitchID,->,SW08 
[2025-02-15 00:40:50.049] 5,5,1,2, 
[2025-02-15 00:40:50.049] 5,4,1,5, 
[2025-02-15 00:40:50.049] 6,3,3,4, 
[2025-02-15 00:40:50.049] 1,2,6,6, 
[2025-02-15 00:40:50.049] 4,1,6,4, 
[2025-02-15 00:40:50.049] 2,3,3,2, 
[2025-02-15 00:40:50.049] ----------------------
[2025-02-15 00:40:50.116] TY1_N
[2025-02-15 00:40:50.116] Surface,->,3,SwitchID,->,SW01 
[2025-02-15 00:40:50.116] 2,5,3,2, 
[2025-02-15 00:40:50.116] 1,5,5,4, 
[2025-02-15 00:40:50.116] 6,6,3,4, 
[2025-02-15 00:40:50.120] 1,2,6,6, 
[2025-02-15 00:40:50.120] 5,1,1,4, 
[2025-02-15 00:40:50.120] 4,3,3,2, 
[2025-02-15 00:40:50.120] ----------------------
[2025-02-15 00:40:51.829] TZ2_P
[2025-02-15 00:40:51.829] Surface,->,4,SwitchID,->,SW03 
[2025-02-15 00:40:51.829] 1,2,3,2, 
[2025-02-15 00:40:51.829] 2,5,5,4, 
[2025-02-15 00:40:51.829] 1,5,3,4, 
[2025-02-15 00:40:51.834] 6,6,6,6, 
[2025-02-15 00:40:51.834] 5,1,1,4, 
[2025-02-15 00:40:51.834] 3,4,2,3, 
[2025-02-15 00:40:51.834] ----------------------
[2025-02-15 00:40:54.933] TZ2_N
[2025-02-15 00:40:54.933] Surface,->,3,SwitchID,->,SW08 
[2025-02-15 00:40:54.933] 2,5,3,2, 
[2025-02-15 00:40:54.933] 1,5,5,4, 
[2025-02-15 00:40:54.933] 6,6,3,4, 
[2025-02-15 00:40:54.970] 1,2,6,6, 
[2025-02-15 00:40:54.970] 5,1,1,4, 
[2025-02-15 00:40:54.970] 4,3,3,2, 
[2025-02-15 00:40:54.970] ----------------------
[2025-02-15 00:40:56.324] TY1_P
[2025-02-15 00:40:56.325] Surface,->,3,SwitchID,->,SW06 
[2025-02-15 00:40:56.325] 5,5,1,2, 
[2025-02-15 00:40:56.325] 5,4,1,5, 
[2025-02-15 00:40:56.325] 6,3,3,4, 
[2025-02-15 00:40:56.329] 1,2,6,6, 
[2025-02-15 00:40:56.329] 4,1,6,4, 
[2025-02-15 00:40:56.329] 2,3,3,2, 
[2025-02-15 00:40:56.329] ----------------------
[2025-02-15 00:40:57.075] TZ2_P
[2025-02-15 00:40:57.075] Surface,->,4,SwitchID,->,SW03 
[2025-02-15 00:40:57.075] 1,2,1,2, 
[2025-02-15 00:40:57.075] 5,5,1,5, 
[2025-02-15 00:40:57.075] 5,4,3,4, 
[2025-02-15 00:40:57.079] 6,3,6,6, 
[2025-02-15 00:40:57.079] 4,1,6,4, 
[2025-02-15 00:40:57.079] 3,2,2,3, 
[2025-02-15 00:40:57.079] ----------------------
[2025-02-15 00:40:59.323] TX2_N
