[2025-02-15 00:28:28.722]                                                                                 
[2025-02-15 00:28:28.722]                                                                                 
[2025-02-15 00:28:28.723]                                                                                 
[2025-02-15 00:28:28.723]                                                                                 
[2025-02-15 00:28:28.723]                                                                                 
[2025-02-15 00:28:28.723]                                                                                 
[2025-02-15 00:28:28.724]                                                                                 
[2025-02-15 00:28:28.724]                                                                                 
[2025-02-15 00:28:28.724]                                                                                 
[2025-02-15 00:28:28.724]                                                                                 
[2025-02-15 00:28:28.724]                                                                                 
[2025-02-15 00:28:28.724]                                                                                 
[2025-02-15 00:28:28.724]                                                                                 
[2025-02-15 00:28:28.725]                                                                                 
[2025-02-15 00:28:28.725]                                                                                 
[2025-02-15 00:28:28.725]                                                                                 
[2025-02-15 00:28:28.726]                                                                                 
[2025-02-15 00:28:28.726]                                                                                 
[2025-02-15 00:28:28.727]                                                                                 
[2025-02-15 00:28:28.727]                                                                                 
[2025-02-15 00:28:28.727]                                                                                 
[2025-02-15 00:28:28.727]                                                                                 
[2025-02-15 00:28:28.727]                                                                                 
[2025-02-15 00:28:28.728]                                                                                 
[2025-02-15 00:28:35.917] RUBIK CUBE START
[2025-02-15 00:28:39.228] c
[2025-02-15 00:28:46.400] r
[2025-02-15 00:28:46.400] restart RUBIK CUBE
[2025-02-15 00:28:46.400] 
[2025-02-15 00:28:46.400] command list
[2025-02-15 00:28:46.400] [d]:displaymode
[2025-02-15 00:28:46.400] [r]:reset
[2025-02-15 00:28:46.406] init RUBIK CUBE
[2025-02-15 00:28:46.406] 1,1,1,1, 
[2025-02-15 00:28:46.406] 2,2,2,2, 
[2025-02-15 00:28:46.406] 3,3,3,3, 
[2025-02-15 00:28:46.406] 4,4,4,4, 
[2025-02-15 00:28:46.411] 5,5,5,5, 
[2025-02-15 00:28:46.411] 6,6,6,6, 
[2025-02-15 00:28:46.411] ----------------------
[2025-02-15 00:28:46.411] Order Mode
[2025-02-15 00:28:46.411] 1,4,2,3, 
[2025-02-15 00:28:46.417] 2,6,5,5, 
[2025-02-15 00:28:46.417] 3,6,2,4, 
[2025-02-15 00:28:46.417] 5,4,2,6, 
[2025-02-15 00:28:46.417] 1,5,1,3, 
[2025-02-15 00:28:46.417] 1,6,4,3, 
[2025-02-15 00:28:46.417] ----------------------
[2025-02-15 00:28:46.422] RUBIK CUBE START
[2025-02-15 00:29:26.871] TY2_N
[2025-02-15 00:29:26.871] Surface,->,6,SwitchID,->,SW06 
[2025-02-15 00:29:26.871] 1,6,2,3, 
[2025-02-15 00:29:26.871] 2,6,5,5, 
[2025-02-15 00:29:26.871] 3,6,5,4, 
[2025-02-15 00:29:26.875] 4,6,5,2, 
[2025-02-15 00:29:26.875] 1,4,1,3, 
[2025-02-15 00:29:26.875] 1,2,4,3, 
[2025-02-15 00:29:26.875] ----------------------
[2025-02-15 00:29:28.798] TY2_P
[2025-02-15 00:29:28.798] Surface,->,3,SwitchID,->,SW05 
[2025-02-15 00:29:28.798] 1,4,2,3, 
[2025-02-15 00:29:28.798] 2,6,5,5, 
[2025-02-15 00:29:28.798] 3,6,2,4, 
[2025-02-15 00:29:28.802] 5,4,2,6, 
[2025-02-15 00:29:28.802] 1,5,1,3, 
[2025-02-15 00:29:28.802] 1,6,4,3, 
[2025-02-15 00:29:28.802] ----------------------
[2025-02-15 00:29:30.938] TX2_N
[2025-02-15 00:29:30.938] Surface,->,4,SwitchID,->,SW06 
[2025-02-15 00:29:30.938] 1,4,2,3, 
[2025-02-15 00:29:30.938] 1,6,3,5, 
[2025-02-15 00:29:30.938] 6,4,3,2, 
[2025-02-15 00:29:30.943] 5,1,2,6, 
[2025-02-15 00:29:30.943] 1,5,6,4, 
[2025-02-15 00:29:30.943] 5,2,4,3, 
[2025-02-15 00:29:30.943] ----------------------
[2025-02-15 00:29:33.507] TX2_P
[2025-02-15 00:29:33.507] Surface,->,4,SwitchID,->,SW01 
[2025-02-15 00:29:33.507] 1,4,2,3, 
[2025-02-15 00:29:33.507] 2,6,5,5, 
[2025-02-15 00:29:33.507] 3,6,2,4, 
[2025-02-15 00:29:33.513] 5,4,2,6, 
[2025-02-15 00:29:33.513] 1,5,1,3, 
[2025-02-15 00:29:33.513] 1,6,4,3, 
[2025-02-15 00:29:33.513] ----------------------
[2025-02-15 00:29:40.921] TX1_N
[2025-02-15 00:29:40.921] Surface,->,4,SwitchID,->,SW05 
[2025-02-15 00:29:40.921] 2,1,3,4, 
[2025-02-15 00:29:40.921] 2,1,5,5, 
[2025-02-15 00:29:40.921] 3,6,2,4, 
[2025-02-15 00:29:40.925] 4,4,3,6, 
[2025-02-15 00:29:40.925] 2,5,1,3, 
[2025-02-15 00:29:40.925] 1,6,5,6, 
[2025-02-15 00:29:40.925] ----------------------
[2025-02-15 00:29:40.925] TX1_P
[2025-02-15 00:29:40.925] Surface,->,4,SwitchID,->,SW02 
[2025-02-15 00:29:40.925] 1,4,2,3, 
[2025-02-15 00:29:40.925] 2,6,5,5, 
[2025-02-15 00:29:40.925] 3,6,2,4, 
[2025-02-15 00:29:40.925] 5,4,2,6, 
[2025-02-15 00:29:40.925] 1,5,1,3, 
[2025-02-15 00:29:40.925] 1,6,4,3, 
[2025-02-15 00:29:40.925] ----------------------
[2025-02-15 00:29:40.925] TY1_P
[2025-02-15 00:29:40.925] Surface,->,1,SwitchID,->,SW02 
[2025-02-15 00:29:40.925] 1,4,1,3, 
[2025-02-15 00:29:40.925] 6,5,2,5, 
[2025-02-15 00:29:40.925] 3,4,2,1, 
[2025-02-15 00:29:40.925] 5,4,2,6, 
[2025-02-15 00:29:40.925] 4,5,6,3, 
[2025-02-15 00:29:40.925] 1,6,2,3, 
[2025-02-15 00:29:40.925] ----------------------
[2025-02-15 00:29:44.531] TY1_N
[2025-02-15 00:29:44.531] Surface,->,1,SwitchID,->,SW05 
[2025-02-15 00:29:44.531] 1,4,2,3, 
[2025-02-15 00:29:44.531] 2,6,5,5, 
[2025-02-15 00:29:44.531] 3,6,2,4, 
[2025-02-15 00:29:44.537] 5,4,2,6, 
[2025-02-15 00:29:44.537] 1,5,1,3, 
[2025-02-15 00:29:44.537] 1,6,4,3, 
[2025-02-15 00:29:44.537] ----------------------
[2025-02-15 00:29:47.101] TY1_P
[2025-02-15 00:29:47.101] Surface,->,6,SwitchID,->,SW02 
[2025-02-15 00:29:47.101] 1,4,1,3, 
[2025-02-15 00:29:47.101] 6,5,2,5, 
[2025-02-15 00:29:47.101] 3,4,2,1, 
[2025-02-15 00:29:47.105] 5,4,2,6, 
[2025-02-15 00:29:47.105] 4,5,6,3, 
[2025-02-15 00:29:47.105] 1,6,2,3, 
[2025-02-15 00:29:47.105] ----------------------
[2025-02-15 00:29:49.776] TY1_N
[2025-02-15 00:29:49.776] Surface,->,1,SwitchID,->,SW05 
[2025-02-15 00:29:49.776] 1,4,2,3, 
[2025-02-15 00:29:49.776] 2,6,5,5, 
[2025-02-15 00:29:49.776] 3,6,2,4, 
[2025-02-15 00:29:49.782] 5,4,2,6, 
[2025-02-15 00:29:49.782] 1,5,1,3, 
[2025-02-15 00:29:49.782] 1,6,4,3, 
[2025-02-15 00:29:49.782] ----------------------
[2025-02-15 00:29:57.161] TZ1_P
[2025-02-15 00:29:57.161] Surface,->,1,SwitchID,->,SW04 
[2025-02-15 00:29:57.161] 1,4,2,6, 
[2025-02-15 00:29:57.161] 2,6,2,3, 
[2025-02-15 00:29:57.161] 3,6,5,5, 
[2025-02-15 00:29:57.166] 5,4,2,4, 
[2025-02-15 00:29:57.166] 5,3,1,1, 
[2025-02-15 00:29:57.166] 1,6,4,3, 
[2025-02-15 00:29:57.166] ----------------------
[2025-02-15 00:30:41.996] TZ1_P
[2025-02-15 00:30:41.996] Surface,->,4,SwitchID,->,SW04 
[2025-02-15 00:30:41.996] 1,4,2,4, 
[2025-02-15 00:30:41.996] 2,6,2,6, 
[2025-02-15 00:30:41.996] 3,6,2,3, 
[2025-02-15 00:30:41.999] 5,4,5,5, 
[2025-02-15 00:30:41.999] 3,1,5,1, 
[2025-02-15 00:30:41.999] 1,6,4,3, 
[2025-02-15 00:30:41.999] ----------------------
[2025-02-15 00:30:43.279] TY1_N
[2025-02-15 00:30:43.279] Surface,->,5,SwitchID,->,SW05 
[2025-02-15 00:30:43.279] 1,4,4,4, 
[2025-02-15 00:30:43.279] 2,2,6,6, 
[2025-02-15 00:30:43.279] 3,5,2,3, 
[2025-02-15 00:30:43.284] 5,4,5,5, 
[2025-02-15 00:30:43.284] 1,1,2,1, 
[2025-02-15 00:30:43.284] 3,6,6,3, 
[2025-02-15 00:30:43.284] ----------------------
[2025-02-15 00:30:45.848] TZ2_N
[2025-02-15 00:30:45.848] Surface,->,3,SwitchID,->,SW08 
[2025-02-15 00:30:45.848] 2,2,4,4, 
[2025-02-15 00:30:45.848] 3,5,6,6, 
[2025-02-15 00:30:45.848] 5,4,2,3, 
[2025-02-15 00:30:45.853] 1,4,5,5, 
[2025-02-15 00:30:45.853] 1,1,2,1, 
[2025-02-15 00:30:45.853] 6,3,3,6, 
[2025-02-15 00:30:45.853] ----------------------
[2025-02-15 00:30:51.199] TZ2_P
[2025-02-15 00:30:51.199] Surface,->,4,SwitchID,->,SW03 
[2025-02-15 00:30:51.199] 1,4,4,4, 
[2025-02-15 00:30:51.199] 2,2,6,6, 
[2025-02-15 00:30:51.199] 3,5,2,3, 
[2025-02-15 00:30:51.205] 5,4,5,5, 
[2025-02-15 00:30:51.205] 1,1,2,1, 
[2025-02-15 00:30:51.205] 3,6,6,3, 
[2025-02-15 00:30:51.205] ----------------------
[2025-02-15 00:30:52.591] TZ1_N
[2025-02-15 00:30:52.591] Surface,->,3,SwitchID,->,SW07 
[2025-02-15 00:30:52.591] 1,4,6,6, 
[2025-02-15 00:30:52.591] 2,2,2,3, 
[2025-02-15 00:30:52.591] 3,5,5,5, 
[2025-02-15 00:30:52.596] 5,4,4,4, 
[2025-02-15 00:30:52.596] 2,1,1,1, 
[2025-02-15 00:30:52.596] 3,6,6,3, 
[2025-02-15 00:30:52.596] ----------------------
[2025-02-15 00:30:53.662] TY1_P
[2025-02-15 00:30:53.662] Surface,->,5,SwitchID,->,SW02 
[2025-02-15 00:30:53.662] 2,4,1,6, 
[2025-02-15 00:30:53.662] 2,3,2,2, 
[2025-02-15 00:30:53.662] 3,6,5,3, 
[2025-02-15 00:30:53.667] 5,4,4,4, 
[2025-02-15 00:30:53.667] 5,1,5,1, 
[2025-02-15 00:30:53.667] 1,6,6,3, 
[2025-02-15 00:30:53.667] ----------------------
[2025-02-15 00:31:02.224] TZ1_P
[2025-02-15 00:31:02.224] Surface,->,4,SwitchID,->,SW04 
[2025-02-15 00:31:02.224] 2,4,4,4, 
[2025-02-15 00:31:02.224] 2,3,1,6, 
[2025-02-15 00:31:02.224] 3,6,2,2, 
[2025-02-15 00:31:02.228] 5,4,5,3, 
[2025-02-15 00:31:02.228] 1,1,5,5, 
[2025-02-15 00:31:02.228] 1,6,6,3, 
[2025-02-15 00:31:02.228] ----------------------
[2025-02-15 00:31:19.130] TX1_P
[2025-02-15 00:31:19.130] Surface,->,4,SwitchID,->,SW02 
[2025-02-15 00:31:19.130] 4,4,2,4, 
[2025-02-15 00:31:19.130] 2,3,1,6, 
[2025-02-15 00:31:19.130] 3,6,2,2, 
[2025-02-15 00:31:19.136] 1,4,1,3, 
[2025-02-15 00:31:19.136] 3,6,5,5, 
[2025-02-15 00:31:19.136] 1,6,5,5, 
[2025-02-15 00:31:19.136] ----------------------
[2025-02-15 00:31:30.045] TX2_P
[2025-02-15 00:31:30.045] Surface,->,4,SwitchID,->,SW01 
[2025-02-15 00:31:30.045] 4,4,2,4, 
[2025-02-15 00:31:30.045] 6,3,1,6, 
[2025-02-15 00:31:30.045] 2,3,2,6, 
[2025-02-15 00:31:30.049] 1,5,1,5, 
[2025-02-15 00:31:30.049] 3,6,2,1, 
[2025-02-15 00:31:30.049] 4,3,5,5, 
[2025-02-15 00:31:30.049] ----------------------
[2025-02-15 00:31:33.791] TX2_N
[2025-02-15 00:31:33.791] Surface,->,4,SwitchID,->,SW06 
[2025-02-15 00:31:33.791] 4,4,2,4, 
[2025-02-15 00:31:33.791] 2,3,1,6, 
[2025-02-15 00:31:33.791] 3,6,2,2, 
[2025-02-15 00:31:33.797] 1,4,1,3, 
[2025-02-15 00:31:33.797] 3,6,5,5, 
[2025-02-15 00:31:33.797] 1,6,5,5, 
[2025-02-15 00:31:33.797] ----------------------
[2025-02-15 00:31:57.225] TX1_P
[2025-02-15 00:31:57.225] Surface,->,6,SwitchID,->,SW04 
[2025-02-15 00:31:57.225] 4,4,4,2, 
[2025-02-15 00:31:57.225] 2,5,1,5, 
[2025-02-15 00:31:57.225] 3,6,2,2, 
[2025-02-15 00:31:57.230] 6,4,3,3, 
[2025-02-15 00:31:57.230] 3,6,5,5, 
[2025-02-15 00:31:57.230] 1,6,1,1, 
[2025-02-15 00:31:57.230] ----------------------
[2025-02-15 00:32:03.753] TZ1_N
[2025-02-15 00:32:03.753] Surface,->,4,SwitchID,->,SW07 
[2025-02-15 00:32:03.753] 4,4,1,5, 
[2025-02-15 00:32:03.753] 2,5,2,2, 
[2025-02-15 00:32:03.753] 3,6,3,3, 
[2025-02-15 00:32:03.758] 6,4,4,2, 
[2025-02-15 00:32:03.758] 5,3,5,6, 
[2025-02-15 00:32:03.758] 1,6,1,1, 
[2025-02-15 00:32:03.758] ----------------------
[2025-02-15 00:32:06.750] TZ1_P
[2025-02-15 00:32:06.750] Surface,->,4,SwitchID,->,SW04 
[2025-02-15 00:32:06.750] 4,4,4,2, 
[2025-02-15 00:32:06.750] 2,5,1,5, 
[2025-02-15 00:32:06.750] 3,6,2,2, 
[2025-02-15 00:32:06.755] 6,4,3,3, 
[2025-02-15 00:32:06.755] 3,6,5,5, 
[2025-02-15 00:32:06.755] 1,6,1,1, 
[2025-02-15 00:32:06.755] ----------------------
[2025-02-15 00:32:10.176] TZ1_P
[2025-02-15 00:32:10.176] Surface,->,4,SwitchID,->,SW04 
[2025-02-15 00:32:10.176] 4,4,3,3, 
[2025-02-15 00:32:10.176] 2,5,4,2, 
[2025-02-15 00:32:10.176] 3,6,1,5, 
[2025-02-15 00:32:10.184] 6,4,2,2, 
[2025-02-15 00:32:10.184] 6,5,3,5, 
[2025-02-15 00:32:10.184] 1,6,1,1, 
[2025-02-15 00:32:10.184] ----------------------
[2025-02-15 00:32:15.633] TY1_P
[2025-02-15 00:32:15.633] Surface,->,5,SwitchID,->,SW02 
[2025-02-15 00:32:15.633] 6,4,3,3, 
[2025-02-15 00:32:15.633] 5,2,2,4, 
[2025-02-15 00:32:15.633] 3,1,1,1, 
[2025-02-15 00:32:15.638] 6,4,2,2, 
[2025-02-15 00:32:15.638] 5,5,6,5, 
[2025-02-15 00:32:15.638] 4,6,3,1, 
[2025-02-15 00:32:15.638] ----------------------
[2025-02-15 00:32:21.520] TX2_N
[2025-02-15 00:32:21.520] Surface,->,5,SwitchID,->,SW04 
[2025-02-15 00:32:21.520] 6,4,3,3, 
[2025-02-15 00:32:21.520] 6,2,5,4, 
[2025-02-15 00:32:21.520] 1,1,3,1, 
[2025-02-15 00:32:21.525] 6,4,2,6, 
[2025-02-15 00:32:21.525] 5,5,2,4, 
[2025-02-15 00:32:21.525] 2,5,3,1, 
[2025-02-15 00:32:21.525] ----------------------
[2025-02-15 00:32:32.542] TX2_N
[2025-02-15 00:32:32.542] Surface,->,6,SwitchID,->,SW08 
[2025-02-15 00:32:32.542] 6,4,3,3, 
[2025-02-15 00:32:32.542] 2,2,4,4, 
[2025-02-15 00:32:32.542] 1,1,1,3, 
[2025-02-15 00:32:32.546] 6,2,2,5, 
[2025-02-15 00:32:32.546] 5,5,6,4, 
[2025-02-15 00:32:32.546] 5,6,3,1, 
[2025-02-15 00:32:32.546] ----------------------
[2025-02-15 00:32:40.567] TZ1_N
[2025-02-15 00:32:40.567] Surface,->,3,SwitchID,->,SW07 
[2025-02-15 00:32:40.567] 6,4,4,4, 
[2025-02-15 00:32:40.567] 2,2,1,3, 
[2025-02-15 00:32:40.567] 1,1,2,5, 
[2025-02-15 00:32:40.572] 6,2,3,3, 
[2025-02-15 00:32:40.572] 6,5,4,5, 
[2025-02-15 00:32:40.572] 5,6,3,1, 
[2025-02-15 00:32:40.572] ----------------------
[2025-02-15 00:32:51.696] TZ2_N
[2025-02-15 00:32:51.696] Surface,->,2,SwitchID,->,SW08 
[2025-02-15 00:32:51.696] 2,2,4,4, 
[2025-02-15 00:32:51.696] 1,1,1,3, 
[2025-02-15 00:32:51.696] 6,2,2,5, 
[2025-02-15 00:32:51.701] 6,4,3,3, 
[2025-02-15 00:32:51.701] 6,5,4,5, 
[2025-02-15 00:32:51.701] 6,1,5,3, 
[2025-02-15 00:32:51.701] ----------------------
[2025-02-15 00:32:54.479] TZ2_N
[2025-02-15 00:32:54.479] Surface,->,2,SwitchID,->,SW08 
[2025-02-15 00:32:54.479] 1,1,4,4, 
[2025-02-15 00:32:54.479] 6,2,1,3, 
[2025-02-15 00:32:54.479] 6,4,2,5, 
[2025-02-15 00:32:54.484] 2,2,3,3, 
[2025-02-15 00:32:54.484] 6,5,4,5, 
[2025-02-15 00:32:54.484] 1,3,6,5, 
[2025-02-15 00:32:54.484] ----------------------
[2025-02-15 00:32:55.979] TZ2_N
[2025-02-15 00:32:55.979] Surface,->,2,SwitchID,->,SW08 
[2025-02-15 00:32:55.979] 6,2,4,4, 
[2025-02-15 00:32:55.979] 6,4,1,3, 
[2025-02-15 00:32:55.979] 2,2,2,5, 
[2025-02-15 00:32:55.983] 1,1,3,3, 
[2025-02-15 00:32:55.983] 6,5,4,5, 
[2025-02-15 00:32:55.983] 3,5,1,6, 
[2025-02-15 00:32:55.983] ----------------------
[2025-02-15 00:32:57.477] TX1_P
[2025-02-15 00:32:57.477] Surface,->,2,SwitchID,->,SW06 
[2025-02-15 00:32:57.477] 2,4,6,4, 
[2025-02-15 00:32:57.477] 6,6,1,1, 
[2025-02-15 00:32:57.477] 2,2,2,5, 
[2025-02-15 00:32:57.482] 5,1,6,3, 
[2025-02-15 00:32:57.482] 4,3,4,5, 
[2025-02-15 00:32:57.482] 3,5,1,3, 
[2025-02-15 00:32:57.482] ----------------------
[2025-02-15 00:33:07.964] TZ1_N
[2025-02-15 00:33:07.964] Surface,->,3,SwitchID,->,SW07 
[2025-02-15 00:33:07.964] 2,4,1,1, 
[2025-02-15 00:33:07.964] 6,6,2,5, 
[2025-02-15 00:33:07.964] 2,2,6,3, 
[2025-02-15 00:33:07.969] 5,1,6,4, 
[2025-02-15 00:33:07.969] 4,4,5,3, 
[2025-02-15 00:33:07.969] 3,5,1,3, 
[2025-02-15 00:33:07.969] ----------------------
[2025-02-15 00:33:13.423] TZ1_N
[2025-02-15 00:33:13.423] Surface,->,3,SwitchID,->,SW07 
[2025-02-15 00:33:13.423] 2,4,2,5, 
[2025-02-15 00:33:13.423] 6,6,6,3, 
[2025-02-15 00:33:13.423] 2,2,6,4, 
[2025-02-15 00:33:13.427] 5,1,1,1, 
[2025-02-15 00:33:13.427] 5,4,3,4, 
[2025-02-15 00:33:13.427] 3,5,1,3, 
[2025-02-15 00:33:13.427] ----------------------
[2025-02-15 00:33:15.135] TX2_P
[2025-02-15 00:33:15.135] Surface,->,4,SwitchID,->,SW01 
[2025-02-15 00:33:15.135] 2,4,2,5, 
[2025-02-15 00:33:15.135] 5,6,3,3, 
[2025-02-15 00:33:15.135] 6,2,4,2, 
[2025-02-15 00:33:15.141] 5,4,1,3, 
[2025-02-15 00:33:15.141] 5,4,6,6, 
[2025-02-15 00:33:15.141] 1,1,1,3, 
[2025-02-15 00:33:15.141] ----------------------
[2025-02-15 00:33:22.733] TX2_P
[2025-02-15 00:33:22.733] Surface,->,4,SwitchID,->,SW01 
[2025-02-15 00:33:22.733] 2,4,2,5, 
[2025-02-15 00:33:22.733] 1,6,1,3, 
[2025-02-15 00:33:22.733] 4,6,2,2, 
[2025-02-15 00:33:22.738] 5,6,1,6, 
[2025-02-15 00:33:22.738] 5,4,5,3, 
[2025-02-15 00:33:22.738] 4,3,1,3, 
[2025-02-15 00:33:22.738] ----------------------
[2025-02-15 00:33:28.939] TY1_N
[2025-02-15 00:33:28.939] Surface,->,6,SwitchID,->,SW05 
[2025-02-15 00:33:28.939] 4,4,1,5, 
[2025-02-15 00:33:28.939] 1,1,3,6, 
[2025-02-15 00:33:28.939] 4,5,2,5, 
[2025-02-15 00:33:28.945] 5,6,1,6, 
[2025-02-15 00:33:28.945] 2,4,2,3, 
[2025-02-15 00:33:28.945] 2,3,6,3, 
[2025-02-15 00:33:28.945] ----------------------
[2025-02-15 00:33:29.262] TY1_N
[2025-02-15 00:33:29.262] Surface,->,6,SwitchID,->,SW05 
[2025-02-15 00:33:29.262] 2,4,6,5, 
[2025-02-15 00:33:29.262] 3,1,6,1, 
[2025-02-15 00:33:29.262] 4,2,2,2, 
[2025-02-15 00:33:29.267] 5,6,1,6, 
[2025-02-15 00:33:29.267] 4,4,1,3, 
[2025-02-15 00:33:29.267] 5,3,5,3, 
[2025-02-15 00:33:29.267] ----------------------
[2025-02-15 00:33:31.403] TY1_P
[2025-02-15 00:33:31.403] Surface,->,6,SwitchID,->,SW02 
[2025-02-15 00:33:31.403] 4,4,1,5, 
[2025-02-15 00:33:31.403] 1,1,3,6, 
[2025-02-15 00:33:31.403] 4,5,2,5, 
[2025-02-15 00:33:31.408] 5,6,1,6, 
[2025-02-15 00:33:31.408] 2,4,2,3, 
[2025-02-15 00:33:31.408] 2,3,6,3, 
[2025-02-15 00:33:31.408] ----------------------
[2025-02-15 00:33:31.619] TY1_P
[2025-02-15 00:33:31.619] Surface,->,6,SwitchID,->,SW02 
[2025-02-15 00:33:31.619] 2,4,2,5, 
[2025-02-15 00:33:31.619] 1,6,1,3, 
[2025-02-15 00:33:31.619] 4,6,2,2, 
[2025-02-15 00:33:31.623] 5,6,1,6, 
[2025-02-15 00:33:31.623] 5,4,5,3, 
[2025-02-15 00:33:31.623] 4,3,1,3, 
[2025-02-15 00:33:31.623] ----------------------
[2025-02-15 00:33:40.178] TX1_P
[2025-02-15 00:33:40.178] Surface,->,4,SwitchID,->,SW02 
[2025-02-15 00:33:40.178] 4,5,2,2, 
[2025-02-15 00:33:40.178] 1,3,1,1, 
[2025-02-15 00:33:40.178] 4,6,2,2, 
[2025-02-15 00:33:40.184] 4,6,5,6, 
[2025-02-15 00:33:40.184] 6,3,5,3, 
[2025-02-15 00:33:40.184] 4,3,5,1, 
[2025-02-15 00:33:40.184] ----------------------
[2025-02-15 00:33:46.280] TX2_P
[2025-02-15 00:33:46.280] Surface,->,4,SwitchID,->,SW01 
[2025-02-15 00:33:46.280] 4,5,2,2, 
[2025-02-15 00:33:46.280] 3,3,4,1, 
[2025-02-15 00:33:46.280] 2,4,2,6, 
[2025-02-15 00:33:46.284] 4,3,5,5, 
[2025-02-15 00:33:46.284] 6,3,1,1, 
[2025-02-15 00:33:46.284] 6,6,5,1, 
[2025-02-15 00:33:46.284] ----------------------
[2025-02-15 00:33:51.737] TY2_P
[2025-02-15 00:33:51.737] Surface,->,6,SwitchID,->,SW01 
[2025-02-15 00:33:51.737] 4,3,2,1, 
[2025-02-15 00:33:51.737] 3,3,4,1, 
[2025-02-15 00:33:51.737] 1,4,6,6, 
[2025-02-15 00:33:51.742] 5,4,5,3, 
[2025-02-15 00:33:51.742] 6,2,1,2, 
[2025-02-15 00:33:51.742] 6,5,5,2, 
[2025-02-15 00:33:51.742] ----------------------
