[2025-02-15 00:59:11.661]                                                                                 
[2025-02-15 00:59:11.662]                                                                                 
[2025-02-15 00:59:11.664]                                                                                 
[2025-02-15 00:59:11.665]                                                                                 
[2025-02-15 00:59:11.666]                                                                                 
[2025-02-15 00:59:11.666]                                                                                 
[2025-02-15 00:59:11.666]                                                                                 
[2025-02-15 00:59:11.666]                                                                                 
[2025-02-15 00:59:11.667]                                                                                 
[2025-02-15 00:59:11.667]                                                                                 
[2025-02-15 00:59:11.667]                                                                                 
[2025-02-15 00:59:11.668]                                                                                 
[2025-02-15 00:59:11.668]                                                                                 
[2025-02-15 00:59:11.668]                                                                                 
[2025-02-15 00:59:11.669]                                                                                 
[2025-02-15 00:59:11.669]                                                                                 
[2025-02-15 00:59:11.670]                                                                                 
[2025-02-15 00:59:11.670]                                                                                 
[2025-02-15 00:59:11.670]                                                                                 
[2025-02-15 00:59:11.671]                                                                                 
[2025-02-15 00:59:11.671]                                                                                 
[2025-02-15 00:59:11.671]                                                                                 
[2025-02-15 00:59:11.671]                                                                                 
[2025-02-15 00:59:11.671]                                                                                 
[2025-02-15 01:01:45.556] TZ2_N
[2025-02-15 01:01:45.556] Surface,->,4,SwitchID,->,SW08 
[2025-02-15 01:01:45.556] 2,6,2,3, 
[2025-02-15 01:01:45.556] 3,6,5,5, 
[2025-02-15 01:01:45.556] 5,4,2,4, 
[2025-02-15 01:01:45.561] 1,4,2,6, 
[2025-02-15 01:01:45.561] 1,5,1,3, 
[2025-02-15 01:01:45.561] 6,3,1,4, 
[2025-02-15 01:01:45.561] ----------------------
[2025-02-15 01:02:18.406] TZ2_N
[2025-02-15 01:02:18.406] Surface,->,4,SwitchID,->,SW08 
[2025-02-15 01:02:18.406] 3,6,2,3, 
[2025-02-15 01:02:18.406] 5,4,5,5, 
[2025-02-15 01:02:18.406] 1,4,2,4, 
[2025-02-15 01:02:18.411] 2,6,2,6, 
[2025-02-15 01:02:18.411] 1,5,1,3, 
[2025-02-15 01:02:18.411] 3,4,6,1, 
[2025-02-15 01:02:18.411] ----------------------
[2025-02-15 01:03:04.737] TZ2_P
[2025-02-15 01:03:04.737] Surface,->,4,SwitchID,->,SW03 
[2025-02-15 01:03:04.737] 2,6,2,3, 
[2025-02-15 01:03:04.737] 3,6,5,5, 
[2025-02-15 01:03:04.737] 5,4,2,4, 
[2025-02-15 01:03:04.742] 1,4,2,6, 
[2025-02-15 01:03:04.742] 1,5,1,3, 
[2025-02-15 01:03:04.742] 6,3,1,4, 
[2025-02-15 01:03:04.742] ----------------------
[2025-02-15 01:03:17.472] TY1_P
[2025-02-15 01:03:17.472] Surface,->,5,SwitchID,->,SW02 
[2025-02-15 01:03:17.472] 1,6,1,3, 
[2025-02-15 01:03:17.472] 6,5,3,5, 
[2025-02-15 01:03:17.472] 5,1,2,6, 
[2025-02-15 01:03:17.477] 1,4,2,6, 
[2025-02-15 01:03:17.477] 4,5,4,3, 
[2025-02-15 01:03:17.477] 2,3,2,4, 
[2025-02-15 01:03:17.477] ----------------------
[2025-02-15 01:03:59.524] TZ2_N
[2025-02-15 01:03:59.524] Surface,->,4,SwitchID,->,SW08 
[2025-02-15 01:03:59.524] 6,5,1,3, 
[2025-02-15 01:03:59.524] 5,1,3,5, 
[2025-02-15 01:03:59.524] 1,4,2,6, 
[2025-02-15 01:03:59.529] 1,6,2,6, 
[2025-02-15 01:03:59.529] 4,5,4,3, 
[2025-02-15 01:03:59.529] 3,4,2,2, 
[2025-02-15 01:03:59.529] ----------------------
[2025-02-15 01:04:25.312] TZ2_N
[2025-02-15 01:04:25.312] Surface,->,4,SwitchID,->,SW08 
[2025-02-15 01:04:25.312] 5,1,1,3, 
[2025-02-15 01:04:25.312] 1,4,3,5, 
[2025-02-15 01:04:25.312] 1,6,2,6, 
[2025-02-15 01:04:25.316] 6,5,2,6, 
[2025-02-15 01:04:25.316] 4,5,4,3, 
[2025-02-15 01:04:25.316] 4,2,3,2, 
[2025-02-15 01:04:25.316] ----------------------
[2025-02-15 01:04:31.518] TZ2_N
[2025-02-15 01:04:31.518] Surface,->,3,SwitchID,->,SW08 
[2025-02-15 01:04:31.518] 1,4,1,3, 
[2025-02-15 01:04:31.518] 1,6,3,5, 
[2025-02-15 01:04:31.518] 6,5,2,6, 
[2025-02-15 01:04:31.523] 5,1,2,6, 
[2025-02-15 01:04:31.523] 4,5,4,3, 
[2025-02-15 01:04:31.523] 2,2,4,3, 
[2025-02-15 01:04:31.523] ----------------------
[2025-02-15 01:04:52.706] TY2_P
[2025-02-15 01:04:52.706] Surface,->,6,SwitchID,->,SW01 
[2025-02-15 01:04:52.706] 1,5,1,3, 
[2025-02-15 01:04:52.706] 1,6,3,5, 
[2025-02-15 01:04:52.706] 3,5,2,6, 
[2025-02-15 01:04:52.710] 2,5,6,1, 
[2025-02-15 01:04:52.710] 4,2,4,6, 
[2025-02-15 01:04:52.710] 2,4,4,3, 
[2025-02-15 01:04:52.710] ----------------------
[2025-02-15 01:05:02.872] TY2_P
[2025-02-15 01:05:02.872] Surface,->,3,SwitchID,->,SW05 
[2025-02-15 01:05:02.872] 1,2,1,6, 
[2025-02-15 01:05:02.872] 1,6,3,5, 
[2025-02-15 01:05:02.872] 3,5,4,6, 
[2025-02-15 01:05:02.879] 6,2,1,5, 
[2025-02-15 01:05:02.879] 4,2,4,3, 
[2025-02-15 01:05:02.879] 2,5,4,3, 
[2025-02-15 01:05:02.879] ----------------------
[2025-02-15 01:05:04.477] TY2_P
[2025-02-15 01:05:04.477] Surface,->,3,SwitchID,->,SW05 
[2025-02-15 01:05:04.477] 1,2,1,3, 
[2025-02-15 01:05:04.477] 1,6,3,5, 
[2025-02-15 01:05:04.477] 3,5,5,6, 
[2025-02-15 01:05:04.482] 1,6,5,2, 
[2025-02-15 01:05:04.482] 4,4,4,3, 
[2025-02-15 01:05:04.482] 2,2,4,6, 
[2025-02-15 01:05:04.482] ----------------------
